### Exp4_2 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 016097/030000!
### End training! Total Time:	1526.43
### Best Episode(Final rate): 016097/030000	Final rate: 44.884/69.828	  Sum rate: 40.356	Location: [15.357  9.094] → [31.603 32.49 ]	Var: 0.00
(63.54    0.585)	(60.78    0.583)	(55.92    0.595)	(56.35    0.587)	(56.61    0.587)	
(56.37    0.586)	(56.26    0.585)	(56.07    0.584)	(55.90    0.583)	(55.73    0.583)	
(55.58    0.582)	(55.39    0.581)	(55.25    0.581)	(55.04    0.580)	(54.88    0.580)	
(54.70    0.579)	(54.51    0.579)	(51.99    0.577)	(54.46    0.576)	(52.22    0.576)	
(58.87    0.576)	(56.59    0.602)	(56.39    0.585)	(57.15    0.585)	(56.69    0.585)	
(56.55    0.584)	(56.34    0.584)	(56.14    0.583)	(55.93    0.583)	(55.72    0.582)	
(55.51    0.582)	(55.29    0.581)	(55.07    0.581)	(54.85    0.581)	(54.63    0.580)	
(54.42    0.580)	(54.20    0.579)	(53.98    0.579)	(53.76    0.579)	(53.53    0.578)	
(53.31    0.578)	(53.08    0.577)	(52.85    0.577)	(52.61    0.576)	(52.46    0.576)	
(52.25    0.576)	(51.30    0.574)	(50.67    0.573)	(58.85    0.584)	(62.33    0.599)	

### Best Episode(Sum rate): 016097/030000	Final rate: 44.884/69.828	  Sum rate: 40.356	Location: [15.357  9.094] → [31.603 32.49 ]	Var: 0.00
(63.54    0.585)	(60.78    0.583)	(55.92    0.595)	(56.35    0.587)	(56.61    0.587)	
(56.37    0.586)	(56.26    0.585)	(56.07    0.584)	(55.90    0.583)	(55.73    0.583)	
(55.58    0.582)	(55.39    0.581)	(55.25    0.581)	(55.04    0.580)	(54.88    0.580)	
(54.70    0.579)	(54.51    0.579)	(51.99    0.577)	(54.46    0.576)	(52.22    0.576)	
(58.87    0.576)	(56.59    0.602)	(56.39    0.585)	(57.15    0.585)	(56.69    0.585)	
(56.55    0.584)	(56.34    0.584)	(56.14    0.583)	(55.93    0.583)	(55.72    0.582)	
(55.51    0.582)	(55.29    0.581)	(55.07    0.581)	(54.85    0.581)	(54.63    0.580)	
(54.42    0.580)	(54.20    0.579)	(53.98    0.579)	(53.76    0.579)	(53.53    0.578)	
(53.31    0.578)	(53.08    0.577)	(52.85    0.577)	(52.61    0.576)	(52.46    0.576)	
(52.25    0.576)	(51.30    0.574)	(50.67    0.573)	(58.85    0.584)	(62.33    0.599)	

