### Exp4_8_4e-7 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 015616/030000!
### End training! Total Time:	2036.55
### Best Episode(Final rate): 015616/030000	Final rate: 69.558/69.826	  Sum rate: 54.366	Location: [6.84  8.438] → [77.339 84.483]	Var: 0.00
(120.14   0.598)	(106.01   1.302)	(46.09    1.616)	(41.88    1.612)	(41.68    1.614)	
(41.41    1.618)	(41.13    1.622)	(40.80    1.627)	(40.41    1.632)	(39.81    1.639)	
(39.05    1.647)	(38.23    1.654)	(37.42    1.662)	(36.69    1.669)	(36.11    1.674)	
(35.71    1.678)	(35.44    1.681)	(35.27    1.683)	(35.17    1.684)	(35.10    1.685)	
(35.06    1.685)	(35.04    1.685)	(35.03    1.685)	(35.02    1.686)	(35.02    1.686)	
(35.01    1.686)	(35.01    1.686)	(35.01    1.686)	(35.01    1.686)	(35.01    1.686)	
(35.00    1.686)	(35.00    1.686)	(35.00    1.686)	(35.00    1.686)	(35.00    1.686)	
(34.99    1.686)	(34.99    1.686)	(34.99    1.686)	(34.99    1.686)	(34.99    1.686)	
(34.98    1.686)	(34.97    1.686)	(34.72    1.686)	(34.82    1.685)	(34.51    1.687)	
(34.50    1.685)	(34.41    1.687)	(34.39    1.687)	(34.34    1.687)	(34.01    1.687)	
(41.77    1.709)	(34.55    1.691)	(46.35    1.697)	(46.07    1.698)	(52.74    1.589)	
(60.45    1.550)	(49.68    1.546)	(65.54    1.508)	(51.46    1.519)	(103.01   1.518)	
(53.60    1.495)	(96.21    1.441)	(51.80    1.500)	(109.37   1.339)	(59.20    1.493)	
(138.40   1.190)	(78.31    1.450)	(132.18   1.106)	(116.62   1.238)	(93.20    1.190)	
(126.10   0.914)	(105.40   0.956)	(136.03   0.800)	(135.89   0.928)	(150.72   0.852)	

### Best Episode(Sum rate): 015599/030000	Final rate: 69.006/69.826	  Sum rate: 56.371	Location: [13.031 11.007] → [72.805 85.95 ]	Var: 0.00
(67.65    1.436)	(39.76    1.649)	(40.70    1.635)	(41.94    1.641)	(41.59    1.644)	
(41.00    1.643)	(40.27    1.650)	(39.50    1.657)	(38.84    1.663)	(38.32    1.668)	
(37.98    1.672)	(37.76    1.674)	(37.62    1.676)	(37.55    1.677)	(37.50    1.677)	
(37.48    1.677)	(37.47    1.678)	(37.46    1.678)	(37.46    1.678)	(37.46    1.678)	
(37.46    1.678)	(37.46    1.678)	(37.45    1.678)	(37.45    1.678)	(37.45    1.678)	
(37.45    1.678)	(37.45    1.678)	(37.45    1.678)	(37.44    1.678)	(37.44    1.678)	
(37.44    1.678)	(37.44    1.678)	(37.44    1.678)	(37.44    1.678)	(37.43    1.678)	
(37.43    1.678)	(37.43    1.678)	(37.43    1.678)	(37.43    1.678)	(37.42    1.678)	
(37.42    1.678)	(37.42    1.678)	(37.42    1.678)	(37.41    1.678)	(37.42    1.678)	
(37.49    1.678)	(46.33    1.705)	(37.59    1.678)	(51.73    1.686)	(47.89    1.675)	
(67.28    1.538)	(52.05    1.539)	(69.56    1.515)	(54.01    1.536)	(85.19    1.415)	
(63.21    1.491)	(83.63    1.441)	(61.17    1.488)	(110.56   1.350)	(61.75    1.492)	
(119.41   1.222)	(88.46    1.339)	(124.22   1.245)	(122.49   1.135)	(117.13   1.188)	
(98.24    1.145)	(138.93   0.818)	(142.10   0.954)	(142.94   0.936)	(156.87   0.843)	
(158.33   0.802)	(151.74   0.790)	(147.15   0.802)	(152.20   0.809)	(153.52   0.817)	

